TARGET,PERIOD,YEAR,PERIODWIDTH,MINIMUM,MAXIMUM,MINWEIGHT,MAXWEIGHT,CURRENT,SUMMARY
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,0,0,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,1,10,10.0,0.0,10000.0,1.0,1.0,5.546999931335449,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,2,20,10.0,0.0,10000.0,1.0,1.0,6.435999870300293,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,3,30,10.0,0.0,10000.0,1.0,1.0,2.0989999771118164,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,4,40,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,5,50,10.0,0.0,10000.0,1.0,1.0,4.328000068664551,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,6,60,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,7,70,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,8,80,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,9,90,10.0,0.0,10000.0,1.0,1.0,5.546999931335449,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,10,100,10.0,0.0,10000.0,1.0,1.0,1.0110000371932983,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,11,110,10.0,0.0,10000.0,1.0,1.0,9.010000228881836,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,12,120,10.0,0.0,10000.0,1.0,1.0,2.0989999771118164,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,13,130,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,14,140,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,15,150,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,16,160,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,17,170,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,18,180,10.0,0.0,10000.0,1.0,1.0,5.546999931335449,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,19,190,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,20,200,10.0,0.0,10000.0,1.0,1.0,7.447000026702881,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,21,210,10.0,0.0,10000.0,1.0,1.0,4.672999858856201,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,22,220,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,23,230,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,24,240,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,25,250,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,26,260,10.0,0.0,10000.0,1.0,1.0,17.06100082397461,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,27,270,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,28,280,10.0,0.0,10000.0,1.0,1.0,0.0,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,29,290,10.0,0.0,10000.0,1.0,1.0,12.388999938964844,0.0
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,30,300,10.0,0.0,10000.0,1.0,1.0,8.062999725341797,0.0
